"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"766","9","214","3","6130","80","","0","112","8","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\n\nVraag 3: Onderzoek naar de impact van levensbe&euml;indigende daden op de onmiddellijke omgeving van de dader en het slachtoffer. (UA-PSW)\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn dit derde deel (vraag 3) wil de FOS laten onderzoeken wat de impact is van een levensbe&euml;indigende handeling op de onmiddellijke omgeving van de dader en het slachtoffer. Welke zijn de korte en lange termijn gevolgen voor collega’s, medebewoners of pati&euml;nten? Welke zijn factoren die de impact kunnen beperken? Hoe werd de dader begeleid/opgevangen?\n","1"
"767","9","214","3","6133","80","","0","112","8","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\nVraag 4. Profielomschrijving van daders die levensbe&euml;indigende handelingen uitvoeren. (UA-PSW)","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nTenslotte wil de FOS in een vierde onderzoek (vraag 4) door middel van een gevalstudie laten onderzoeken welke de motivaties, de beweegreden zijn van daders die levensbe&euml;indigende handelingen stellen. Wat is hun profiel? Hoe kunnen dergelijke acties voorkomen worden?\n","1"
"769","10","232","3","5375","124","","0","112","8","Onderzoek ivm levensbee&iuml;ndigende daden in de zorgverlening (‘Sisters of Mercy‘):\nVraag 1. Inventaristatie en begripomschrijving van levenbe&euml;indigende daden door professionele zorgverstrekkers.\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn de eerste plaats (vraag 1) wil de FOS een beschrijvend onderzoek laten uitvoeren van binnen- en buitenlandse cases om een zicht te krijgen op de prevalentie. Inventarisatie van de verschillende cases. Hoe zijn de verschillende zaken aan het licht gekomen? Wie was de dader? Wat was de band tussen dader en slachtoffer? \nHiervoor zal het ook nodig zijn een begripomschrijving op te stellen om een duidelijke afbakening te krijgen tussen deze handelingen en levensbe&euml;indiging in het kader van euthanasie.\n","1"
"771","10","236","3","5376","124","","0","112","8","Onderzoek ivm levensbee&iuml;ndigende daden in de zorgverlening (‘Sisters of Mercy‘):\nVraag 4. Profielomschrijving van daders die levensbe&euml;indigende handelingen uitvoeren","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nTenslotte wil de FOS in een vierde onderzoek (vraag 4) door middel van een gevalstudie laten onderzoeken welke de motivaties, de beweegreden zijn van daders die levensbe&euml;indigende handelingen stellen. Wat is hun profiel? Hoe kunnen dergelijke acties voorkomen worden?\n","1"
"772","9","214","3","5637","125","","0","112","8","Hoe kunnen leesbevorderingsprojecten worden ge&euml;valueerd? (UA-PSW)","Stichting Lezen is op zoek naar een instrument voor de evaluatie van leesbevordering. Het spreekt voor zich dat de evaluatie een handig instrument kan zijn om de kwaliteit van projecten voortdurend bij te sturen. Hoe kan zo’n evaluatie verlopen? Welke criteria zijn noodzakelijk in een evaluatie? Een louter kwantitatieve benadering lijkt gezien de complexe en uiteenlopende doelstellingen van leesbevorderingsprojecten uitgesloten. De verschillende projecten van Stichting Lezen kunnen een interessante case-study zijn om leesbevordering te evalueren.","1"
"773","9","213","3","5633","125","","0","112","8","Onderzoek naar de factoren die helpen het leesvuur te ontsteken. (UA-L&amp;W)","Een enthousiaste leraar, een verfilming van een boek, een aanstekelijke vriendenkring…, welke factoren helpen om het leesvuur te ontsteken? Zelfs al is er slechts een effect op korte termijn, toch is het interessant te onderzoeken wat verschillende mensen aanzet tot lezen. Leesbevorderingsprojecten kunnen hier dan op inspelen.","1"
"774","9","213","3","8012","125","","0","112","8","Onderzoek naar de argumentatie van kinderen bij het beoordelen van jeugdliteratuur. (UA-L&amp;W)","De Kinder- en Jeugdjury Vlaanderen (KJV) brengt kinderen in contact met recente Vlaamse jeugdliteratuur. Volgens leeftijdscategorie worden 8 &agrave; 10 boeken besproken in leesgroepen. Na afloop van een leesjaar bekroont elke leeftijdsgroep zijn favoriete boek. \n\nJeugdliteratuur wordt vaak beoordeeld door volwassenen. In kranten en gespecialiseerde tijdschriften verschijnen recensies over jeugdboeken uitsluitend geschreven door volwassenen, in de jury van vele jeugdliteratuurprijzen zetelen ook voornamelijk volwassenen enz. Bij de Kinder- en Jeugdjury Vlaanderen, een project van Stichting Lezen, is het anders. Daar beslissen kinderen welk boek het beste boek is. Naargelang hun leeftijdscategorie lezen ze een tiental boeken. Van elk boek wordt een schriftelijk verslag gemaakt en daarna wordt er gestemd. Stichting Lezen heeft ondertussen een rijke verzameling van die leesverslagen. De Stichting Lezen wil dan ook laten onderzoeken, aan de hand van het indrukwekkende bronnenmateriaal, hoe kinderen argumenteren over boeken.","1"
"775","9","214","3","7003","125","","0","112","8","Onderzoek naar de &quot;Kind- en Jeugdjury&quot;-lezer. (UA-PSW)","De Kinder- en Jeugdjury Vlaanderen (KJV) brengt kinderen in contact met recente Vlaamse jeugdliteratuur. Volgens leeftijdscategorie worden 8 &agrave; 10 boeken besproken in leesgroepen. Na afloop van een leesjaar bekroont elke leeftijdsgroep zijn favoriete boek. \n\nDe Kinder- en Jeugdjury bestaat al 22 jaar en telt zo’n 6000 leden. De kinderen die in deze jury zitten zijn enthousiaste lezers. Ze zijn telkens een heel jaar bezig met boeken en ze lezen met plezier de 8 &agrave; 10 boeken die hen worden voorgeschoteld. Tijdens bijeenkomsten in hun plaatselijke afdeling (vaak in de bibliotheek) komen ze samen om te praten over hun leeservaringen. De kinderen en jongeren worden begeleid door ervaren lezers die hen helpen bij het discussi&euml;ren over boeken.\nDe Stichting Lezen stelt zich de volgende vragen. Wie zijn deze KJV-lezers? Kunnen zij de, vaak geproblematiseerde, stap naar de volwassen literatuur maken? Zijn KJV-leden levenslange lezers? Geven zij hun passie voor boeken door aan hun kinderen?\n","0"
"776","9","214","3","5638","125","","0","112","8","Een vergelijkend onderzoek tussen Kinder-en Jeugdjury Vlaanderen en Kinderjury Nederland. (UA-PSW)","De Kinder- en Jeugdjury Vlaanderen (KJV) brengt kinderen in contact met recente Vlaamse jeugdliteratuur. Volgens leeftijdscategorie worden 8 &agrave; 10 boeken besproken in leesgroepen. Na afloop van een leesjaar bekroont elke leeftijdsgroep zijn favoriete boek. \n\nDe Kinder- en Jeugdjury Vlaanderen en de Kinderjury Nederland (= de jonge jury?) zijn twee leesbevorderingsprojecten met een verschillende aanpak (o.a. het al dan niet lezen van verplichte boeken en het al dan niet bespreken in leesgroepen). Vanwaar deze verschillen? Hebben deze verschillen een invloed op de leesbevordering?","1"
"777","9","214","3","5632","125","","0","112","8","Onderzoek naar de impact van nieuwe (elektronische) media (film, computerspelletjes...) als leesbevorderaar. (UA-PSW)","Er wordt tegenwoordig meer dan ooit gelezen. De komst van de nieuwe media heeft voor een enorme toevloed van het geschreven woord gezorgd. Er wordt gesproken over nieuwe genres, over nieuwe vormen van lezen, over de nieuwe lezer. Hoe be&iuml;nvloeden elektronische media het lezen, het leesgedrag, de leesmotivatie, de lezer? Hierbij kan specifiek gekeken worden naar de invloed van bijvoorbeeld computerspelletjes. Het internetspel Drangonball Z is een mooi voorbeeld. In dit spel wordt de, veelal moeilijke, tekst in korte alinea’s gegeven. Bij dit soort lezen blijkt na onderzoek dat jongeren die voorheen moeilijkheden hadden met vaardigheden als samenvatten, voorspellen en conclusies trekken, deze vaardigheden nu veel beter beheersen. Kunnen computerspelletjes het leesenthousiasme stimuleren? Hoe werken ze op elkaar in?\n","1"
"778","9","214","5","5669","125","","0","99","8","Onderzoek naar de factoren die beeldvorming van boeken/lezen bij jongeren be&iuml;nvloeden. (UA-PSW)","Binnen huidig onderzoek naar cultuur is er een belangrijke stroming die stelt dat mensen uit cultuur leren (o.a. critical pedagogy). Het is boeiend om te onderzoeken hoe dat gebeurt en wat er precies wordt geleerd? Hoe worden betekenissen geconstrueerd?\nBinnen dit onderzoek wordt de studie van representatie en identiteitsvorming via beeldvorming centraal gesteld. Concreet kan het gaan over hoe “lezen” wordt voorgesteld in de cultuur in het algemeen en in allerlei culturele artefacten (soaps, films, strips, geschreven pers…).\n","1"
"779","9","214","2","4657","125","","0","112","8","Onderzoek naar de effecten van hypes/bestsellers op leesgedrag.","Hoe be&iuml;nvloeden hypes (Harry Potter, De Verborgen Geschiedenis, In de ban van de Ring…) in de (jeugd)literatuur het leesgedrag? Zijn er effecten op langere termijn, wordt de beeldvorming van lezen erdoor veranderd, hoe spelen andere media (TV, film, internet) hierop in?","0"
"780","9","214","3","7422","125","","0","112","8","Onderzoek naar de kanalen die informatie geven over boeken en lezen. (UA-PSW)","Waar halen mensen hun informatie over boeken/auteurs/lezen? Een inventarisatie van die kanalen kan inzicht verschaffen over hoe leesbevorderingsacties een publiek kunnen bereiken.","0"
"781","9","214","5","5670","125","","0","98","8","Onderzoek naar de plaats van boeken/lezen in de publiekswerking van andere culturele sectoren: musea, theaters...(UA-PSW)","Bestaat er een wisselwerking tussen lezen en andere cultuursectoren? Hoe precies maken andere cultuursectoren gebruik van lezen/literatuur? Wat zijn de resultaten? Kan lezen een versterkende rol spelen bij de werking van een museum/erfgoeddag/theater/dans/...? ","1"
"782","9","213","3","5635","125","","0","112","8","Onderzoek naar de &quot;nieuwe&quot; recensent. (UA-L&amp;W)","Met de komst van het internet en het gemak waarmee meer en meer mensen kunnen publiceren voor een groot publiek (weblogs, homepagina’s…) is iedereen potentieel een recensent geworden. Hoe verschilt de argumentatie met die van een professionele recensent? Hoe evolueert het genre van een recensie? Hoe groeit/evolueert/ontstaat de autoriteit van de online recensent?","1"
"783","8","120","4","9075","170","","0","123","17","Vergelijkende studie naar het effect van scheiding op de relatie tussen grootouder en kleinkinderen; vergelijking tussen gescheiden en niet-gescheiden families\n(vervolgstudie) (Johanna)","","1"
"1588","8","395","3","8409","99","","0","17","7","Welke verwachtingen leven bij de actoren in een zorgnetwerk t.a.v. lokale dienstencentra en zijn die 1/ compatibel met de zelfopvatting van de centra en 2/ compatibel met de verwachtingen die door het beleid vanuit het decreet worden voorgeschreven? ","","1"
